iso_time,pid,uptime_s,pss_kb,native_heap_kb,dalvik_heap_kb,graphics_kb,cpu_pct,proc_name,memfree_kb,cached_kb,swapfree_kb,swap_kb,swappss_kb,pgfault,pgmajfault,pid_changed
NA,2192,775.51,159027,130056,1451,0,+0,jp.co.aecom.beesightm,243936,1039668,968000,0,NA,NA,NA,0
NA,2192,840.13,160499,130568,1399,0,+0,jp.co.aecom.beesightm,242268,1039572,968000,0,NA,NA,NA,0
NA,2192,904.20,161252,131292,983,0,+0,jp.co.aecom.beesightm,242648,1039672,968000,0,NA,NA,NA,0
NA,2192,968.09,162063,132240,1915,0,+0,jp.co.aecom.beesightm,238764,1039672,968000,0,NA,NA,NA,0
NA,2192,1033.13,159599,133028,1459,0,+0,jp.co.aecom.beesightm,234056,1039756,968000,0,NA,NA,NA,0
NA,2192,1097.05,163113,133884,1935,0,+0,jp.co.aecom.beesightm,241472,1037736,968000,0,NA,NA,NA,0
NA,2192,1161.15,164389,132188,2403,0,+0,jp.co.aecom.beesightm,239156,1037736,968000,0,NA,NA,NA,0
NA,2192,1225.35,162461,133012,1307,0,184,jp.co.aecom.beesightm,244340,996888,968000,0,NA,NA,NA,0
NA,2192,1290.18,162911,136372,867,0,184,jp.co.aecom.beesightm,164356,1109960,967636,20,NA,NA,NA,0
NA,2192,1356.19,167355,137188,1943,0,184,jp.co.aecom.beesightm,154280,1109964,967636,20,NA,NA,NA,0
NA,2192,1420.11,167903,137760,1859,0,184,jp.co.aecom.beesightm,153048,1101180,967428,36,NA,NA,NA,0
NA,2192,1484.31,165963,138748,883,0,184,jp.co.aecom.beesightm,162288,1084304,966604,120,NA,NA,NA,0
NA,2192,1550.20,169235,139352,1939,0,178,jp.co.aecom.beesightm,154980,1084388,966604,120,NA,NA,NA,0
NA,2192,1614.08,166328,140296,2399,0,178,jp.co.aecom.beesightm,177016,1076856,966220,196,NA,NA,NA,0
NA,2192,1678.12,170792,141068,995,0,178,jp.co.aecom.beesightm,190104,1076864,966220,196,NA,NA,NA,0
NA,2192,1743.20,171984,141952,1863,0,178,jp.co.aecom.beesightm,166720,1077540,966220,196,NA,NA,NA,0
NA,2192,1808.26,173136,143132,799,0,180,jp.co.aecom.beesightm,142456,1077120,966220,196,NA,NA,NA,0
NA,2192,1872.24,171071,143448,1003,0,182,jp.co.aecom.beesightm,165916,1056616,965140,408,NA,NA,NA,0
NA,2192,1938.29,174507,141768,1411,0,182,jp.co.aecom.beesightm,167736,1056708,965140,408,NA,NA,NA,0
NA,2192,2004.14,172035,145088,1443,0,182,jp.co.aecom.beesightm,174324,1056756,965140,408,NA,NA,NA,0
NA,2192,2068.12,173209,145808,1491,0,182,jp.co.aecom.beesightm,197436,1056840,965140,408,NA,NA,NA,0
NA,2192,2372.18,179865,149424,1411,0,178,jp.co.aecom.beesightm,155008,1056848,965140,408,NA,NA,NA,0
NA,2192,2676.40,180935,153652,2431,0,180,jp.co.aecom.beesightm,159736,1057780,965140,408,NA,NA,NA,0
NA,2192,2982.27,187836,154844,2451,0,180,jp.co.aecom.beesightm,162340,1057624,965140,408,NA,NA,NA,0
NA,2192,3288.15,190565,160644,1495,0,181,jp.co.aecom.beesightm,194312,1035336,964440,548,NA,NA,NA,0
NA,2192,3592.21,195184,162108,1935,0,180,jp.co.aecom.beesightm,144980,1035808,964440,548,NA,NA,NA,0
NA,2192,3896.11,199488,169356,1971,0,174,jp.co.aecom.beesightm,175012,1036340,964440,548,NA,NA,NA,0
NA,2192,4202.07,201949,169488,1527,0,180,jp.co.aecom.beesightm,194164,1022752,964024,580,NA,NA,NA,0
NA,2192,4506.08,206057,175712,1979,0,181,jp.co.aecom.beesightm,168948,1023192,964024,580,NA,NA,NA,0
NA,2192,4811.18,207871,179684,999,0,181,jp.co.aecom.beesightm,159332,1024012,964024,580,NA,NA,NA,0
NA,2192,5117.16,213021,182920,2003,0,181,jp.co.aecom.beesightm,156840,1024116,964024,580,NA,NA,NA,0
NA,2192,5422.10,213881,186808,2003,0,181,jp.co.aecom.beesightm,146120,1023888,964024,580,NA,NA,NA,0
NA,2192,5726.03,219091,190812,2003,0,181,jp.co.aecom.beesightm,157704,1007688,963436,644,NA,NA,NA,0
NA,2192,6030.39,224595,194120,1007,0,181,jp.co.aecom.beesightm,184724,1007596,963436,644,NA,NA,NA,0
NA,2192,6336.24,228355,198008,979,0,181,jp.co.aecom.beesightm,154220,1007712,963436,644,NA,NA,NA,0
NA,2192,6641.06,232087,201528,1963,0,181,jp.co.aecom.beesightm,154004,1007732,963436,644,NA,NA,NA,0
NA,2192,6945.10,235703,202188,1487,0,181,jp.co.aecom.beesightm,135748,1007740,963436,644,NA,NA,NA,0
NA,2192,7250.11,239430,206692,2483,0,186,jp.co.aecom.beesightm,175752,1002088,963208,668,NA,NA,NA,0
NA,2192,7556.01,242490,212720,1523,0,180,jp.co.aecom.beesightm,161092,1002468,963208,668,NA,NA,NA,0
NA,2192,7860.10,244526,216668,1527,0,181,jp.co.aecom.beesightm,144112,1002104,963208,668,NA,NA,NA,0
NA,2192,8164.22,248670,220428,2487,0,181,jp.co.aecom.beesightm,148016,1002108,963208,668,NA,NA,NA,0
NA,2192,8471.16,254949,222772,1995,0,182,jp.co.aecom.beesightm,182920,990204,962676,748,NA,NA,NA,0
NA,2192,8776.07,258177,225556,2003,0,181,jp.co.aecom.beesightm,160508,990396,962676,748,NA,NA,NA,0
NA,2192,9080.96,262633,232244,2455,0,182,jp.co.aecom.beesightm,162636,978128,962024,868,NA,NA,NA,0
NA,2192,9385.12,266013,233988,1883,0,181,jp.co.aecom.beesightm,166780,978128,962024,868,NA,NA,NA,0
NA,2192,9690.03,267989,239048,2363,0,181,jp.co.aecom.beesightm,176192,978144,962024,868,NA,NA,NA,0
NA,2192,9993.92,272520,242616,1987,0,180,jp.co.aecom.beesightm,156212,977812,962024,868,NA,NA,NA,0
NA,2192,10298.07,273532,247036,1939,0,182,jp.co.aecom.beesightm,134300,978728,962024,868,NA,NA,NA,0
NA,2192,10604.10,282294,248992,1299,0,183,jp.co.aecom.beesightm,150336,969124,961640,940,NA,NA,NA,0
NA,2192,10910.04,284438,251676,1319,0,186,jp.co.aecom.beesightm,172800,963140,961400,984,NA,NA,NA,0
NA,2192,11214.01,288126,258016,855,0,183,jp.co.aecom.beesightm,122580,960204,961304,1008,NA,NA,NA,0
NA,2192,11518.08,291866,258500,1903,0,182,jp.co.aecom.beesightm,146048,960288,961304,1008,NA,NA,NA,0
NA,2192,11823.13,295390,264760,1927,0,181,jp.co.aecom.beesightm,139448,954468,961076,1052,NA,NA,NA,0
NA,2192,12128.02,299446,269324,1923,0,182,jp.co.aecom.beesightm,137724,954760,961084,1052,NA,NA,NA,0
NA,2192,12431.97,301100,272496,1359,0,182,jp.co.aecom.beesightm,157800,931668,959648,1260,NA,NA,NA,0
NA,2192,12737.97,305376,277340,1931,0,184,jp.co.aecom.beesightm,153368,931236,959648,1260,NA,NA,NA,0
NA,2192,13043.96,310996,280512,1447,0,182,jp.co.aecom.beesightm,148340,931244,959648,1260,NA,NA,NA,0
NA,2192,13347.88,311118,284596,1915,0,182,jp.co.aecom.beesightm,138168,931336,959648,1260,NA,NA,NA,0
NA,2192,13652.00,318241,285896,1939,0,182,jp.co.aecom.beesightm,146796,925012,959480,1296,NA,NA,NA,0
NA,2192,13958.02,322257,292188,1939,0,182,jp.co.aecom.beesightm,142304,925020,959484,1296,NA,NA,NA,0
NA,2192,14263.89,325757,295784,1435,0,182,jp.co.aecom.beesightm,145996,925028,959484,1296,NA,NA,NA,0
NA,2192,14567.89,327330,299868,1895,0,185,jp.co.aecom.beesightm,142536,924404,959388,1324,NA,NA,NA,0
NA,2192,14873.08,332917,303660,831,0,183,jp.co.aecom.beesightm,156152,918840,959168,1388,NA,NA,NA,0
NA,2192,15178.88,338040,307920,1871,0,183,jp.co.aecom.beesightm,190452,895028,957920,1604,NA,NA,NA,0
NA,2192,15483.88,341148,311120,1007,0,182,jp.co.aecom.beesightm,176912,894952,957920,1604,NA,NA,NA,0
NA,2192,15787.94,342180,315140,1467,0,182,jp.co.aecom.beesightm,182020,895704,957920,1604,NA,NA,NA,0
NA,2192,16093.93,348600,318736,1935,0,183,jp.co.aecom.beesightm,185252,895836,957920,1604,NA,NA,NA,0
NA,2192,16398.80,353492,322756,1471,0,181,jp.co.aecom.beesightm,166480,895848,957920,1604,NA,NA,NA,0
NA,2192,16703.77,353200,326552,1891,0,182,jp.co.aecom.beesightm,131516,895944,957920,1604,NA,NA,NA,0
NA,2192,17008.87,360640,330228,1531,0,181,jp.co.aecom.beesightm,170968,890624,957672,1664,NA,NA,NA,0
NA,2192,17313.83,361082,334220,1415,0,181,jp.co.aecom.beesightm,161944,888072,957588,1684,NA,NA,NA,0
NA,2192,17617.80,367210,334524,2007,0,181,jp.co.aecom.beesightm,153180,887816,957588,1684,NA,NA,NA,0
NA,2192,17921.88,371856,341300,1323,0,181,jp.co.aecom.beesightm,166536,866084,956232,1948,NA,NA,NA,0
NA,2192,18227.99,374921,345036,943,0,178,jp.co.aecom.beesightm,148952,865640,956224,1948,NA,NA,NA,0
NA,2192,18532.88,380217,348968,2467,0,181,jp.co.aecom.beesightm,149536,865640,956224,1948,NA,NA,NA,0
NA,2192,18837.77,380828,352812,1435,0,181,jp.co.aecom.beesightm,143680,866612,956232,1948,NA,NA,NA,0
NA,2192,19141.92,386753,356396,1303,0,181,jp.co.aecom.beesightm,140684,863736,956156,1972,NA,NA,NA,0
NA,2192,19447.78,387421,360548,1531,0,182,jp.co.aecom.beesightm,157296,864024,956156,1972,NA,NA,NA,0
NA,2192,19751.82,394592,364588,1991,0,181,jp.co.aecom.beesightm,133712,858052,955928,2032,NA,NA,NA,0
NA,2192,20055.95,396989,367724,851,0,184,jp.co.aecom.beesightm,146936,805264,955408,2160,NA,NA,NA,0
NA,2192,20360.97,401114,368368,1947,0,181,jp.co.aecom.beesightm,144128,842052,955348,2160,NA,NA,NA,0
NA,2192,20666.79,402726,375464,1439,0,182,jp.co.aecom.beesightm,175424,842060,955348,2160,NA,NA,NA,0
NA,2192,20970.74,406122,379176,1527,0,181,jp.co.aecom.beesightm,152104,841808,955348,2160,NA,NA,NA,0
NA,2192,21274.72,413152,382704,1439,0,181,jp.co.aecom.beesightm,157380,842000,955348,2160,NA,NA,NA,0
NA,2192,21580.69,416474,384256,1983,0,181,jp.co.aecom.beesightm,171068,830068,954904,2296,NA,NA,NA,0
NA,2192,21884.68,419850,390472,1891,0,181,jp.co.aecom.beesightm,150784,830124,954912,2296,NA,NA,NA,0
NA,2192,22188.80,424874,394564,951,0,181,jp.co.aecom.beesightm,156624,830600,954912,2296,NA,NA,NA,0
NA,2192,22494.83,425682,398136,827,0,182,jp.co.aecom.beesightm,138740,827536,954864,2320,NA,NA,NA,0
NA,2192,22799.76,429942,401732,1991,0,181,jp.co.aecom.beesightm,157096,827544,954864,2320,NA,NA,NA,0
NA,2192,23104.75,433246,405704,2015,0,182,jp.co.aecom.beesightm,145252,816844,954376,2452,NA,NA,NA,0
NA,2192,23408.83,436222,409592,1863,0,181,jp.co.aecom.beesightm,155820,816940,954376,2452,NA,NA,NA,0
NA,2192,23714.78,442666,412936,1919,0,175,jp.co.aecom.beesightm,166008,816792,954376,2452,NA,NA,NA,0
NA,2192,24018.73,446987,416900,1987,0,181,jp.co.aecom.beesightm,154712,810668,954228,2512,NA,NA,NA,0
NA,2192,24322.70,451271,420740,1539,0,183,jp.co.aecom.beesightm,128372,811564,954232,2512,NA,NA,NA,0
NA,2192,24628.75,454786,421240,2459,0,181,jp.co.aecom.beesightm,135252,799072,953876,2552,NA,NA,NA,0
NA,2192,24934.62,456011,428324,1967,0,182,jp.co.aecom.beesightm,145768,792936,953792,2564,NA,NA,NA,0
NA,2192,25238.66,461665,431944,1535,0,181,jp.co.aecom.beesightm,169560,793092,953792,2564,NA,NA,NA,0
NA,2192,25542.92,466189,435940,2367,0,182,jp.co.aecom.beesightm,140292,789012,953728,2580,NA,NA,NA,0
NA,2192,25848.68,468921,437408,2015,0,181,jp.co.aecom.beesightm,169876,790268,953728,2580,NA,NA,NA,0
NA,2192,26153.73,471300,443516,1935,0,181,jp.co.aecom.beesightm,130144,787356,953676,2596,NA,NA,NA,0
NA,2192,26457.70,477073,447184,2467,0,181,jp.co.aecom.beesightm,118096,785228,953636,2612,NA,NA,NA,0
NA,2192,26762.76,478170,451088,1923,0,175,jp.co.aecom.beesightm,189208,745728,952604,2716,NA,NA,NA,0
NA,2192,27068.64,484218,454596,1891,0,180,jp.co.aecom.beesightm,173124,746040,952604,2716,NA,NA,NA,0
NA,2192,27372.70,488510,458412,1539,0,181,jp.co.aecom.beesightm,162716,745892,952604,2716,NA,NA,NA,0
NA,2192,27677.68,492250,462220,1987,0,181,jp.co.aecom.beesightm,189176,746176,952608,2716,NA,NA,NA,0
NA,2192,27983.73,492766,465992,1999,0,181,jp.co.aecom.beesightm,148828,745844,952608,2716,NA,NA,NA,0
NA,2192,28288.83,500006,467316,827,0,181,jp.co.aecom.beesightm,151592,746032,952608,2716,NA,NA,NA,0
NA,2192,28593.69,501998,473648,1775,0,182,jp.co.aecom.beesightm,158048,741156,952512,2720,NA,NA,NA,0
NA,2192,28898.58,507038,474928,1067,0,183,jp.co.aecom.beesightm,179492,730408,952152,2752,NA,NA,NA,0
NA,2192,29203.63,511518,478872,1539,0,182,jp.co.aecom.beesightm,176484,730636,952152,2752,NA,NA,NA,0
NA,2192,29507.66,511722,484984,1439,0,181,jp.co.aecom.beesightm,158420,730656,952152,2752,NA,NA,NA,0
NA,2192,29811.63,516170,488824,1971,0,182,jp.co.aecom.beesightm,165720,730752,952152,2752,NA,NA,NA,0
NA,2192,30117.59,522114,492412,1539,0,181,jp.co.aecom.beesightm,182084,731164,952152,2752,NA,NA,NA,0
NA,2192,30422.64,526149,496444,2007,0,182,jp.co.aecom.beesightm,144232,728720,952108,2752,NA,NA,NA,0
NA,2192,30727.61,529509,498020,1891,0,182,jp.co.aecom.beesightm,149452,728580,952112,2752,NA,NA,NA,0
NA,2192,31031.64,533673,501568,2015,0,182,jp.co.aecom.beesightm,145816,728764,952112,2752,NA,NA,NA,0
NA,2192,31337.59,537245,507832,1459,0,181,jp.co.aecom.beesightm,163076,718768,951776,2752,NA,NA,NA,0
NA,2192,31641.66,540829,512108,1535,0,182,jp.co.aecom.beesightm,145684,718780,951776,2752,NA,NA,NA,0
NA,2192,31946.65,545105,515292,2487,0,182,jp.co.aecom.beesightm,99552,808000,951776,2752,NA,NA,NA,0
NA,2192,32252.60,548603,519108,1891,0,181,jp.co.aecom.beesightm,141704,708264,951452,2752,NA,NA,NA,0
NA,2192,32557.53,552506,520608,2015,0,179,jp.co.aecom.beesightm,128700,707560,951444,2752,NA,NA,NA,0
NA,2192,32862.55,556227,526976,2379,0,182,jp.co.aecom.beesightm,132416,702688,951296,2752,NA,NA,NA,0
NA,2192,33166.52,556547,530760,839,0,181,jp.co.aecom.beesightm,170068,703160,951296,2752,NA,NA,NA,0
NA,2192,33472.44,563930,532264,1915,0,181,jp.co.aecom.beesightm,133596,694064,950860,2768,NA,NA,NA,0
NA,2192,33776.56,567102,535968,1891,0,181,jp.co.aecom.beesightm,138260,694364,950860,2768,NA,NA,NA,0
NA,2192,34080.54,568226,542124,3411,0,180,jp.co.aecom.beesightm,128028,694916,950860,2768,NA,NA,NA,0
NA,2192,34386.60,575404,545704,851,0,185,jp.co.aecom.beesightm,154048,676244,950044,2876,NA,NA,NA,0
NA,2192,34692.49,578407,549668,1991,0,182,jp.co.aecom.beesightm,158500,675904,950044,2876,NA,NA,NA,0
NA,2192,34996.49,579807,553456,1891,0,180,jp.co.aecom.beesightm,136104,676536,950044,2876,NA,NA,NA,0
NA,2192,35300.63,585302,557200,1895,0,181,jp.co.aecom.beesightm,164256,671780,949964,2916,NA,NA,NA,0
NA,2192,35606.40,589698,557732,851,0,181,jp.co.aecom.beesightm,166260,671796,949964,2916,NA,NA,NA,0
NA,2192,35910.47,593681,564572,1539,0,181,jp.co.aecom.beesightm,143036,667084,949884,2948,NA,NA,NA,0
NA,2192,36214.52,597105,568536,855,0,180,jp.co.aecom.beesightm,170932,656516,949520,3048,NA,NA,NA,0
NA,2192,36520.62,598949,572168,955,0,180,jp.co.aecom.beesightm,147332,655972,949524,3048,NA,NA,NA,0
NA,2192,36826.41,604723,576368,839,0,182,jp.co.aecom.beesightm,141732,656168,949524,3048,NA,NA,NA,0
NA,2192,37130.43,609031,577532,2467,0,181,jp.co.aecom.beesightm,134836,655992,949524,3048,NA,NA,NA,0
NA,2192,37434.70,613031,583608,1903,0,182,jp.co.aecom.beesightm,129668,652036,949396,3092,NA,NA,NA,0
NA,2192,37740.52,615843,584260,1647,0,181,jp.co.aecom.beesightm,155420,631720,948560,3160,NA,NA,NA,0
NA,2192,38045.48,619639,591180,1899,0,182,jp.co.aecom.beesightm,138412,632076,948564,3160,NA,NA,NA,0
NA,2192,38349.42,620287,592660,2015,0,182,jp.co.aecom.beesightm,157652,632456,948564,3160,NA,NA,NA,0
NA,2192,38655.54,625355,598960,1991,0,182,jp.co.aecom.beesightm,153816,632180,948576,3160,NA,NA,NA,0
NA,2192,38961.33,631341,600256,1891,0,181,jp.co.aecom.beesightm,142040,627416,948436,3176,NA,NA,NA,0
NA,2192,39265.36,634781,606344,2367,0,182,jp.co.aecom.beesightm,126756,627892,948436,3176,NA,NA,NA,0
NA,2192,39570.51,639393,611324,1891,0,181,jp.co.aecom.beesightm,185820,608284,947964,3208,NA,NA,NA,0
NA,2192,39876.44,642701,611668,1607,0,181,jp.co.aecom.beesightm,182716,608476,947964,3208,NA,NA,NA,0
NA,2192,40181.36,646569,618216,1919,0,181,jp.co.aecom.beesightm,158688,608312,947964,3208,NA,NA,NA,0
NA,2192,40485.40,647017,618556,983,0,182,jp.co.aecom.beesightm,124752,609044,947964,3208,NA,NA,NA,0
NA,2192,40791.44,650549,625676,1787,0,182,jp.co.aecom.beesightm,143096,608508,947964,3208,NA,NA,NA,0
NA,2192,41097.41,657675,629472,2003,0,182,jp.co.aecom.beesightm,176860,589976,947484,3240,NA,NA,NA,0
NA,2192,41402.35,661179,630836,2471,0,182,jp.co.aecom.beesightm,165868,590064,947484,3240,NA,NA,NA,0
NA,2192,41707.34,665503,634576,1991,0,182,jp.co.aecom.beesightm,159848,590068,947488,3240,NA,NA,NA,0
NA,2192,42013.36,668609,640696,1923,0,181,jp.co.aecom.beesightm,186460,571656,946968,3292,NA,NA,NA,0
NA,2192,42317.29,672741,644740,1991,0,182,jp.co.aecom.beesightm,170992,571768,946968,3292,NA,NA,NA,0
NA,2192,42621.26,675569,648628,1991,0,182,jp.co.aecom.beesightm,158432,572232,946968,3292,NA,NA,NA,0
NA,2192,42927.59,677853,652668,1987,0,181,jp.co.aecom.beesightm,168232,571680,946968,3292,NA,NA,NA,0
NA,2192,43232.26,684209,653736,1991,0,181,jp.co.aecom.beesightm,170528,572348,946968,3292,NA,NA,NA,0
NA,2192,43536.30,688221,656736,1759,0,180,jp.co.aecom.beesightm,147856,568604,946920,3292,NA,NA,NA,0
NA,2192,43840.41,692471,660524,2495,0,181,jp.co.aecom.beesightm,140288,564596,946884,3296,NA,NA,NA,0
NA,2192,44146.44,695904,667544,1983,0,180,jp.co.aecom.beesightm,149028,564616,946884,3296,NA,NA,NA,0
NA,2192,44451.29,696164,671360,1983,0,181,jp.co.aecom.beesightm,130636,564628,946884,3296,NA,NA,NA,0
NA,2192,44755.30,703297,672912,1539,0,182,jp.co.aecom.beesightm,129124,561924,946856,3296,NA,NA,NA,0
NA,2192,45060.40,704220,679224,831,0,183,jp.co.aecom.beesightm,153808,544132,946408,3296,NA,NA,NA,0
NA,2192,45366.30,710924,683236,2007,0,182,jp.co.aecom.beesightm,143316,544152,946412,3296,NA,NA,NA,0
NA,2192,45670.24,712912,686660,1431,0,182,jp.co.aecom.beesightm,124324,544164,946412,3296,NA,NA,NA,0
NA,2192,45974.27,717812,688128,2367,0,182,jp.co.aecom.beesightm,137184,544536,946412,3296,NA,NA,NA,0
NA,2192,46280.26,721856,694020,1427,0,182,jp.co.aecom.beesightm,144476,544088,946412,3296,NA,NA,NA,0
NA,2192,46586.36,725207,698532,1519,0,182,jp.co.aecom.beesightm,125460,535872,946228,3296,NA,NA,NA,0
NA,2192,46891.26,726352,701916,1919,0,179,jp.co.aecom.beesightm,245728,495104,946052,3296,NA,NA,NA,0
NA,2192,47196.24,732464,705712,1891,0,182,jp.co.aecom.beesightm,136820,520124,945832,3304,NA,NA,NA,0
NA,2192,47501.20,736148,709672,1303,0,182,jp.co.aecom.beesightm,134596,520388,945832,3304,NA,NA,NA,0
NA,2192,47806.27,739975,711060,1991,0,182,jp.co.aecom.beesightm,167804,504576,945160,3304,NA,NA,NA,0
NA,2192,48110.45,743763,714656,1919,0,182,jp.co.aecom.beesightm,168228,505040,945160,3304,NA,NA,NA,0
NA,2192,48416.14,747587,720704,851,0,181,jp.co.aecom.beesightm,180012,505128,945160,3304,NA,NA,NA,0
NA,2192,48722.20,751371,724256,2447,0,181,jp.co.aecom.beesightm,135076,505228,945160,3304,NA,NA,NA,0
NA,2192,49026.11,755154,728508,1991,0,181,jp.co.aecom.beesightm,148200,505064,945160,3304,NA,NA,NA,0
NA,2192,49331.30,756414,732232,1987,0,181,jp.co.aecom.beesightm,169948,505176,945160,3304,NA,NA,NA,0
NA,2192,49637.24,762460,736036,2015,0,182,jp.co.aecom.beesightm,159024,501764,945080,3308,NA,NA,NA,0
NA,2192,49942.18,762092,739772,1539,0,182,jp.co.aecom.beesightm,141508,501768,945084,3308,NA,NA,NA,0
NA,2192,50246.23,769618,741320,2007,0,176,jp.co.aecom.beesightm,147900,487956,944512,3348,NA,NA,NA,0
NA,2192,50552.20,770867,744300,1323,0,178,jp.co.aecom.beesightm,194464,462120,942988,3360,NA,NA,NA,0
NA,2192,50858.16,775211,751120,2023,0,180,jp.co.aecom.beesightm,173856,461872,942988,3360,NA,NA,NA,0
NA,2192,51162.14,781143,755332,1543,0,181,jp.co.aecom.beesightm,154720,463592,942992,3360,NA,NA,NA,0
NA,2192,51466.24,785332,759132,963,0,181,jp.co.aecom.beesightm,147220,452844,942264,3360,NA,NA,NA,0
NA,2192,51772.12,789016,762276,1027,0,182,jp.co.aecom.beesightm,157968,453104,942264,3360,NA,NA,NA,0
NA,2192,52077.20,792144,766044,1911,0,181,jp.co.aecom.beesightm,132016,453592,942264,3360,NA,NA,NA,0
NA,2192,52382.26,795404,770068,2459,0,181,jp.co.aecom.beesightm,177604,453228,942264,3360,NA,NA,NA,0
NA,2192,52689.30,796468,774076,851,0,185,jp.co.aecom.beesightm,186412,453236,942264,3360,NA,NA,NA,0
NA,2192,52995.25,802940,777692,1991,0,185,jp.co.aecom.beesightm,153648,452332,942252,3364,NA,NA,NA,0
NA,2192,53300.14,806766,781140,1539,0,184,jp.co.aecom.beesightm,263456,320068,942216,3376,NA,NA,NA,0
NA,2192,53605.11,809609,784976,1891,0,182,jp.co.aecom.beesightm,144668,441572,941408,3440,NA,NA,NA,0
NA,2192,53911.06,811490,786164,1991,0,183,jp.co.aecom.beesightm,135348,441752,941408,3440,NA,NA,NA,0
NA,2192,54216.15,818552,792304,1775,0,189,jp.co.aecom.beesightm,131612,440136,941212,3532,NA,NA,NA,0
NA,2192,54521.18,818224,795280,1291,0,182,jp.co.aecom.beesightm,183216,428356,938208,5664,NA,NA,NA,0
NA,2192,54828.16,825036,798904,2483,0,182,jp.co.aecom.beesightm,148240,428464,938208,5664,NA,NA,NA,0
NA,2192,55134.05,828188,802320,1875,0,181,jp.co.aecom.beesightm,135940,428476,938208,5664,NA,NA,NA,0
NA,2192,55439.15,832047,806300,1907,0,182,jp.co.aecom.beesightm,140952,428248,938168,5700,NA,NA,NA,0
NA,2192,55744.24,834837,809352,1523,0,182,jp.co.aecom.beesightm,154808,425816,937904,5872,NA,NA,NA,0
NA,2192,56050.14,838869,812340,1879,0,186,jp.co.aecom.beesightm,142452,421696,937000,6456,NA,NA,NA,0
NA,2192,56355.08,841698,814964,2415,0,183,jp.co.aecom.beesightm,146860,414136,935244,7640,NA,NA,NA,0
NA,2192,56660.11,845677,818120,939,0,184,jp.co.aecom.beesightm,141340,408960,933580,8468,NA,NA,NA,0
NA,2192,56966.31,845041,819292,1391,0,184,jp.co.aecom.beesightm,191400,401656,930208,11012,NA,NA,NA,0
NA,2192,57272.08,852061,822720,935,0,182,jp.co.aecom.beesightm,158868,402040,930208,11012,NA,NA,NA,0
NA,2192,57577.03,855981,826360,1427,0,182,jp.co.aecom.beesightm,143108,402788,930208,11012,NA,NA,NA,0
NA,2192,57882.06,859115,829936,2383,0,181,jp.co.aecom.beesightm,182292,391360,928132,11288,NA,NA,NA,0
NA,2192,58187.05,859211,833712,1513,0,183,jp.co.aecom.beesightm,143236,388652,927556,11504,NA,NA,NA,0
NA,2192,58491.99,866655,837164,804,0,182,jp.co.aecom.beesightm,160128,384316,926840,11780,NA,NA,NA,0
NA,2192,58797.03,867411,837712,1972,0,182,jp.co.aecom.beesightm,150200,384984,926840,11780,NA,NA,NA,0
NA,2192,59104.21,873027,842228,2432,0,182,jp.co.aecom.beesightm,138600,385380,926840,11780,NA,NA,NA,0
NA,2192,59409.02,876291,845656,2924,0,183,jp.co.aecom.beesightm,161968,386240,926840,11780,NA,NA,NA,0
NA,2192,59713.98,877022,851716,1390,0,182,jp.co.aecom.beesightm,138504,377484,925292,12180,NA,NA,NA,0
NA,2192,60019.11,878725,854324,1354,0,182,jp.co.aecom.beesightm,137280,373456,924644,12324,NA,NA,NA,0
NA,2192,60326.02,883793,856328,1950,0,181,jp.co.aecom.beesightm,131368,374064,924648,12324,NA,NA,NA,0
NA,2192,60631.10,886813,862416,1966,0,182,jp.co.aecom.beesightm,162448,374080,924648,12324,NA,NA,NA,0
NA,2192,60935.92,889299,866048,2442,0,181,jp.co.aecom.beesightm,153752,371332,923832,12448,NA,NA,NA,0
NA,2192,61244.01,890675,869436,778,0,181,jp.co.aecom.beesightm,177544,363232,922224,12712,NA,NA,NA,0
NA,2192,61551.09,894683,872996,2790,0,182,jp.co.aecom.beesightm,121892,363424,922224,12712,NA,NA,NA,0
NA,2192,61856.05,945355,914908,1493,0,173,jp.co.aecom.beesightm,133596,348536,908644,13392,NA,NA,NA,0
NA,2192,62161.07,949115,915252,1465,0,181,jp.co.aecom.beesightm,138796,345620,904012,15972,NA,NA,NA,0
